ymd,interest rating,m2(%),m2(abs),cpi(%),cpi(abs),expected inflation,supply,tax_jongso,tax_chuideuk,price,trading,marry,popul
201901,1.75,6.49,2716722,0.8,98.88,-11.54,2261,0.0028236,0.022,5746.697773,76,181,542154
201902,1.75,6.21,2730482,0.46,99.31,-11.54,10658,0.0028236,0.022,5723.33847,49,192,542341
201903,1.75,6.76,2752723.8,0.38,99.12,-11.54,621,0.0028236,0.022,6248.780475,149,186,541854
201904,1.75,6.65,2763058,0.56,99.48,-19.23,980,0.0028236,0.022,6388.559174,231,184,542108
201905,1.75,6.59,2771633,0.67,99.65,-15.38,1555,0.0028236,0.022,6679.521867,389,236,542344
201906,1.75,6.75,2799248,0.73,99.49,-19.23,4512,0.0028236,0.022,6667.656437,593,162,542498
201907,1.5,6.6,2811543.8,0.61,99.19,-19.23,2482,0.0028236,0.022,6693.311749,668,200,542576
201908,1.5,6.83,2832566,-0.03,99.42,-25.93,2255,0.0028236,0.022,7119.32015,362,184,543222
201909,1.5,7.56,2853272,-0.42,99.79,-28,9091,0.0028236,0.022,7225.528847,500,160,544028
201910,1.25,7.47,2874176,0,100.04,-32,1309,0.0028236,0.022,6835.139852,698,184,544712
201911,1.25,7.74,2901465.5,0.16,99.48,-29.17,3528,0.0028236,0.022,6944.514699,533,197,545024
201912,1.25,7.87,2912434,0.73,99.72,-29.17,6378,0.0028236,0.022,6970.939765,375,272,545169
202001,1.25,7.81,2929009.2,1.21,100.09,-21.74,3620,0.0030744,0.022122222,6159.570351,131,181,545938
202002,1.25,8.21,2954603.8,0.85,100.16,-26.09,8581,0.0030744,0.022122222,7144.597201,237,199,546436
202003,0.75,8.41,2984304.2,0.83,99.94,-26.09,4953,0.0030744,0.022122222,6644.644195,137,167,544804
202004,0.75,9.15,3015816.8,0.02,99.5,-19.05,5000,0.0030744,0.022122222,6843.668822,146,161,543240
202005,0.5,9.9,3046050.5,-0.21,99.44,-27.27,3796,0.0030744,0.022122222,6381.474536,331,191,541915
202006,0.5,9.93,3077283.8,0.22,99.71,-23.81,4318,0.0030744,0.022122222,7050.228028,790,161,541233
202007,0.5,10.02,3093299.8,0.44,99.63,-19.05,4543,0.0030744,0.022122222,6706.950788,365,161,540636
202008,0.5,9.45,3100373.5,0.77,100.19,-10,4629,0.0030744,0.022122222,7004.111528,224,151,540148
202009,0.5,9.18,3115239,0.94,100.74,5.56,7788,0.0030744,0.022122222,7241.883428,169,126,539235
202010,0.5,9.69,3152811.5,0.15,100.18,5.88,613,0.0030744,0.022122222,6945.518284,191,150,540127
202011,0.5,9.72,3183501,0.61,100.09,5.88,2703,0.0030744,0.022122222,7206.425987,370,162,539838
202012,0.5,9.79,3197671.2,0.62,100.33,5.88,6240,0.0030744,0.022122222,7351.829919,450,236,539231
202101,0.5,10.05,3223486.8,0.95,101.04,0,2846,0.0031248,0.022122222,7482.392265,302,134,538536
202102,0.5,10.72,3271405.8,1.42,101.58,17.65,8884,0.0031248,0.022122222,7740.267021,208,140,537879
202103,0.5,11.02,3313182.5,1.9,101.84,23.53,3651,0.0031248,0.022122222,7047.640094,164,143,534796
202104,0.5,11.38,3358875,2.49,101.98,23.53,1263,0.0031248,0.022122222,7436.122874,224,138,533579
202105,0.5,10.96,3379754,2.62,102.05,37.5,2664,0.0031248,0.022122222,7468.268306,245,140,532296
202106,0.5,10.94,3413899.8,2.35,102.05,43.75,2992,0.0031248,0.022122222,8087.368317,158,144,531375
202107,0.5,11.38,3445243,2.64,102.26,35.29,4666,0.0031248,0.022122222,8645.608016,206,140,530529
202108,0.75,12.49,3487634,2.55,102.75,33.33,3874,0.0031248,0.022122222,7920.624668,191,147,532818
202109,0.75,12.79,3513680.8,2.42,103.17,26.32,2355,0.0031248,0.022122222,8328.129005,141,104,533359
202110,0.75,12.39,3543363.8,3.16,103.35,33.33,1636,0.0031248,0.022122222,8393.655232,122,119,533878
202111,1,12.92,3594723.2,3.78,103.87,50,3969,0.0031248,0.022122222,7708.825373,105,158,533557
202112,1,13.21,3620057.5,3.69,104.04,44.44,7851,0.0031248,0.022122222,8315.023331,69,173,533557
